0.000570 0
0.004457 0
0.010921 0
0.011451 0
0.012477 0
0.013750 0
0.015979 0
0.018464 0
0.020738 0
0.023169 0
0.025353 0
0.026160 0
0.031048 1
0.033214 0
0.035753 0
0.038247 0
0.040422 0
0.042889 0
0.045145 0
0.047567 0
0.047927 0
0.052698 1
0.054954 0
0.057345 0
0.059511 0
0.061695 0
0.064167 0
0.066648 0
0.068931 0
0.070289 0
0.072590 0
0.075062 0
0.077327 0
0.079772 0
0.081956 0
0.084392 0
0.086621 0
0.088328 0
0.090494 0
0.094958 1
0.099476 1
0.101669 0
0.102038 0
0.102434 0
0.103466 0
0.104145 0
0.104532 0
0.105467 0
0.105845 0
0.106506 0
0.106857 0
0.107464 0
0.107869 0
0.108575 0
0.108917 0
0.109551 0
0.109992 0
0.110645 0
0.110996 0
0.111635 0
0.112022 0
0.112625 0
0.112985 0
0.114149 1
0.114518 0
0.115148 0
0.115553 0
0.116102 0
0.116525 0
0.117083 0
0.117560 0
0.118226 0
0.118577 0
0.119243 0
0.119675 0
0.120350 0
0.120827 0
0.121403 0
0.121754 0
0.122420 0
0.122825 0
0.123953 1
0.124358 0
0.124961 0
0.125321 0
0.125913 0
0.126309 0
0.126883 0
0.127261 0
0.127898 0
0.128366 0
0.128949 0
0.129309 0
0.129928 0
0.130379 0
0.130908 0
0.131295 0
0.132102 1
0.132453 0
0.132813 0
0.133619 0
0.134700 1
0.135105 0
0.135688 0
0.136111 0
0.136649 0
0.137063 0
0.137637 0
0.138105 0
0.138697 0
0.139147 0
0.139692 0
0.140169 0
0.140687 0
0.141092 0
0.141646 0
0.142051 0
0.142560 0
0.142983 0
0.143343 0
0.143897 0
0.144514 0
0.144964 0
0.145491 0
0.145878 0
0.146247 0
0.146589 0
0.147116 0
0.147733 0
0.148350 0
0.148792 0
0.149325 0
0.149775 0
0.150317 0
0.150695 0
0.151237 0
0.151714 0
0.152319 0
0.152769 0
0.153576 1
0.154136 0
0.154669 0
0.155011 0
0.155625 0
0.156102 0
0.156617 0
0.156977 0
0.157328 0
0.157852 0
0.158257 0
0.158826 0
0.159395 0
0.159827 0
0.160378 0
0.160855 0
0.161433 0
0.161883 0
0.162479 0
0.162929 0
0.163445 0
0.163904 0
0.164510 0
0.164852 0
0.165359 0
0.165773 0
0.166334 0
0.166757 0
0.167372 0
0.167723 0
0.168312 0
0.168681 0
0.169179 0
0.169620 0
0.170127 0
0.170586 0
0.171321 1
0.171873 0
0.172362 0
0.172830 0
0.173418 0
0.173805 0
0.174375 0
0.174852 0
0.175377 0
0.175827 0
0.176388 0
0.176838 0
0.177418 0
0.177832 0
0.178340 0
0.178772 0
0.179262 0
0.179631 0
0.180166 0
0.180580 0
0.181088 0
0.181556 0
0.182118 0
0.182523 0
0.183085 0
0.183508 0
0.184106 0
0.184574 0
0.185073 0
0.185505 0
0.186094 0
0.186526 0
0.187035 0
0.187476 0
0.188265 1
0.188625 0
0.189021 0
0.189695 0
0.190293 0
0.190644 0
0.191152 0
0.191584 0
0.192590 1
0.192977 0
0.193458 0
0.193935 0
0.194425 0
0.194794 0
0.195217 0
0.195806 0
0.196413 0
0.196827 0
0.197416 0
