0.000570 0
0.004457 0
0.010921 0
0.011451 0
0.012477 0
0.013750 0
0.014611 0
0.017096 0
0.019370 0
0.021801 0
0.023985 0
0.026160 0
0.031048 1
0.033214 0
0.033929 0
0.036423 0
0.038598 0
0.040041 0
0.042297 0
0.044035 0
0.044683 0
0.049454 1
0.051710 0
0.053077 0
0.055243 0
0.057427 0
0.059899 0
0.061696 0
0.063979 0
0.066361 0
0.067294 0
0.069766 0
0.070323 0
0.072768 0
0.074952 0
0.077388 0
0.077825 0
0.080216 0
0.082382 0
0.086846 1
0.091364 1
0.093557 0
0.094214 0
0.094610 0
0.097333 0
0.099836 0
0.102047 0
0.103133 0
0.103511 0
0.104172 0
0.104523 0
0.105130 0
0.105535 0
0.106241 0
0.106583 0
0.107218 0
0.107659 0
0.108311 0
0.108662 0
0.109301 0
0.109688 0
0.110291 0
0.110651 0
0.111815 1
0.112184 0
0.112814 0
0.113219 0
0.113768 0
0.114191 0
0.114749 0
0.115226 0
0.115892 0
0.116243 0
0.116910 0
0.117342 0
0.118017 0
0.118494 0
0.119070 0
0.119421 0
0.120087 0
0.120492 0
0.121620 1
0.122025 0
0.122628 0
0.122988 0
0.123580 0
0.123976 0
0.124550 0
0.124928 0
0.125565 0
0.126033 0
0.126616 0
0.126977 0
0.127596 0
0.128046 0
0.128575 0
0.128962 0
0.129769 1
0.130120 0
0.130480 0
0.131286 0
0.132367 1
0.132772 0
0.133355 0
0.133778 0
0.134316 0
0.134730 0
0.135304 0
0.135772 0
0.136365 0
0.136815 0
0.137360 0
0.137837 0
0.138355 0
0.138760 0
0.139314 0
0.139719 0
0.140228 0
0.140651 0
0.141011 0
0.141565 0
0.142182 0
0.142632 0
0.143159 0
0.143546 0
0.143915 0
0.144257 0
0.144784 0
0.145402 0
0.146019 0
0.146460 0
0.146993 0
0.147443 0
0.147985 0
0.148363 0
0.148905 0
0.149382 0
0.149987 0
0.150437 0
0.151244 1
0.151804 0
0.152337 0
0.152679 0
0.153293 0
0.153770 0
0.154285 0
0.154645 0
0.154997 0
0.155521 0
0.155926 0
0.156495 0
0.157064 0
0.157496 0
0.158047 0
0.158524 0
0.159102 0
0.159552 0
0.160148 0
0.160598 0
0.161114 0
0.161573 0
0.162179 0
0.162521 0
0.163028 0
0.163442 0
0.164003 0
0.164427 0
0.165042 0
0.165393 0
0.165981 0
0.166350 0
0.166848 0
0.167289 0
0.167796 0
0.168255 0
0.168990 1
0.169542 0
0.170031 0
0.170499 0
0.171087 0
0.171474 0
0.172044 0
0.172521 0
0.173046 0
0.173496 0
0.174057 0
0.174508 0
0.175088 0
0.175502 0
0.176010 0
0.176442 0
0.176932 0
0.177301 0
0.177836 0
0.178250 0
0.178758 0
0.179226 0
0.179788 0
0.180193 0
0.180755 0
0.181178 0
0.181776 0
0.182244 0
0.182743 0
0.183175 0
0.183765 0
0.184197 0
0.184705 0
0.185146 0
0.185935 1
0.186295 0
0.186691 0
0.187365 0
0.187963 0
0.188314 0
0.188822 0
0.189254 0
0.190260 1
0.190647 0
0.191128 0
0.191605 0
0.192095 0
0.192465 0
0.192888 0
0.193477 0
0.194084 0
0.194498 0
0.195087 0
